# Number of terms = 47598
0	gebuhrenabstimmung
6922	i




fee
6923	u01-sfonds
invoice
6924	period:
6925	01
6926	2021
invoice
6927	ref(s):
6928	20210831-2071-a
invoice
6929	ccy:
6930	eur
page
6931	1

total
6932	custodian
6933	93,787,641.37

the
6934	calculated
6935	follows:

no.
6936	days:
6937	30


6938	0.225%
6939	93,787,641.37
6940	17,585.18

total
6941	payable:
6942	22910-3615
telefax
6943	aufgaben
herriotstraße
6944	main
d01243102
ihr
6945	/nm
31.01.2021
6946	05.02.2021
rechnung
6947	21/p019
6948	—
6949	bf
6950	masterfonds
6951	02
(bitte
6952	08.05.2018
6953	anteilig
6954	vierteljahrlich
6955	oben
6956	eine
managementleistung
6957	0,30%
6958	a.
fur
6959	von:
management-fee*
34.869,17
6960	&$
6961	mbh
iv
n
v
6962	ge
/v
6963	lale
lale
f.
christian
6964	02
geschaftsjahr:
6965	31.10.
vertragsart:
6966	01.11.20
6967	31.01.21
fonds
zeitraum
volumen
satz
6968	p.a
betraq
+
6969	ust
rechnungsbetraq
betracht.-intervall
abrechnung
bf
6970	02
0,30%
monatlich
quartal
november
46.320.225,06€
dezember
46.645.922,39
6971	€
januar
46.510.544,10€
durchschnitt
46.492.230,52
6972	€
34.869,17
6973	€
€
34.869,17
6974	€
vergutungsregelung:
managemernt-fee
6975	p.a.
0,30%
excl.
6976	ust
mindest-fee
6977	p.a.
90.000
erstellt:
6978	03.02.2021
6979	/mb
review:
6980	04.02.2021
6981	/cb

14
langerfristige
6982	wertentwicklung
stichtag:
6983	29.01.2021
investment
fondswahrung:
6984	eur
bf
6985	02
berichtswahrung:
6986	eur
wertentwicklung
6987	01.06.2018
6988	(auflegung)
bvi-methode
+5,34%
6989	gesamt
+1,97%
6990	ausschuttungen
datum
wahrung
ausschuttung
mittelzufluss
mittelabfluss
mittelbewegungs
anderung
anteilumlauf
fondspreis
fondsvermogen
-preis
anteilumlauf
pro
6991	anteil
gesamt
stuck
stuck
29.01.21
eur
442.299
105.16
46,510,544.10
30.12.20
eur
442.299
105.46
46.645.922,39
24.01.20
eur
12.999.980,16
104,30
+124.637
442.299
104,37
46.161.076,53
30.12.19
eur
317.662
103,58
32.902.124,43
27.12.19
eur
6.999.970,50
103,62
+67.555
317.662
103,68
32.934.024,30
08.11.19
eur
0,14
35.531,85
250.106
102,91
25.739.636,31
07.11.18
eur
0,03
6.504,01
250.106
98,41
24.614.121,78
26.09.18
eur
4.999.997,55
99,79
+50.106
250.106
99,62
24.916.441,30
01.06.18
eur
20,000,000.00
100.00
+200.000
200.000
100.00
20,000,000.00
summe
6992	ausschuttungen:
42.035,86
summe
6993	mittelzuflusse:
44.999.948,21
summe
6994	mittelabflusse:
0,00
netto
6995	mittelbewegungen:
44.999.948,21
lbbw
6996	management
seite
6997	38

14
langerfristige
6998	30.12.2020
investment
fondswahrung:
6999	(auflegung)
bvi-methode
+5,64%
7000	gesamt
+2,15%
7001	ausschuttungen
datum
wahrung
ausschuttung
mittelzufluss
mittelabfluss
7002	mittelbewegungs
mittelbewegungs
anderung
anteilumlauf
fondspreis
fondsvermogen
-preis
anteilumlauf
pro
7003	anteil
gesamt
stuck
stuck
30.12.20
eur
442.299
105.46
46.645.922,39
30.11.20
eur
442.299
104,73
46,320,225.06
24.01.20
eur
12.999.980,16
104,30
+124.637
442.299
104,37
46.161.076,53
30.12.19
eur
317.662
103.58
32,902,124.43
27.12.19
eur
6.999.970,50
103,62
+67.555
317.662
103,68
32.934.024,30
08.11.19
eur
0,14
35.531,85
250.106
102,91
25.739.636,31
28.12.18
eur
250.106
96.12
24,040,775.22
07.11.18
eur
0,03
6.504,01
250.106
98,41
24.614.121,78
26.09.18
eur
4.999.997,55
99,79
+50.106
250.106
99,62
24.916.441,30
01.06.18
eur
20.000.000,00
100.00
+200.000
200.000
100.00
20,000,000.00
summe
7004	36

staı#
7005	street.staı#
7006	street.
prufung
7007	d01243102
fondsname:
7008	02
berechnungszeitraum:
7009	01.11.2020
7010	31.01.2021
gebuhren
7011	staffel:
0,3
7012	30.11.2020
7013	46.320.225,06
fondsvermogen:
7014	30.12.2020
7015	46.645.922,39
fondsvermogen:
7016	29.01.2021
7017	46.510.544,10
summe
7018	139.476.691,55
ab-/zuzugliche
7019	139.476.691,55
anzahl
7020	46.492.230,52
berechnungsbasis:
7021	11.2020-30
7022	12.2020-30
7023	01.2021-30
7024	34.869,17
7025	34.869,17
pauschaler
7026	34.869,17
mwst.:
7027	34.869,17
detaillierte
7028	berechnung:
o)

7029	—
tagesgeldkonto
7030	1200000575
blz
7031	00
mittelbrandenburgische
7032	138408302
en
dieses
7033	blatt
7034	versandtechnischen
7035	grunden
und
7036	vernichtet
7037	werden.
mittelbrandenburgische
7038	sk,
7039	14459
7040	potsdam
13
7041	3045
7042	0e34
7043	6c
7044	a005
7045	31d3
dv
7046	12.20
0,80
7047	post
7048	(9
potsdam,
7049	21.12.2020
*k4000*
130
7050	00
7051	00
dekabank
04
deutsche
7052	girozentrale
oe
7053	8412
7054	verwahrstelle
hahnstr.
7055	55
60528
7056	frankfurt
main
rex-
7057	immo
7058	14832

7059	82888012

7060	38006083


7061	fa0544-deka
7062	mdax
7063	etf


7064	depotbank/fondskontrolle
7065	etf


verkauf

7066	538934
wahrung
7067	81
wertpapierbezeichnung
7068	de000etfl441
7069	etfl44
borsenplatz
7070	304,3927
abrechnungswahrung
7071	eur24.655,81
7072	24.655,81
cbf
7073	04.01.2021


7074	2663025

7075	81775155

7076	37536825


7077	11157-multimanager
7078	rent.u6


7079	deka-multimanager
7080	u6

7081	11157

7082	aufgaben


einlieferung

7083	usd
stuck
7084	42.290
wertpapierbezeichnung
7085	rio
7086	negro,
7087	province
7088	of...

7089	2017(23-25)
7090	reg.s
zinsperiode
7091	halbjahrlich
zinstermin
7092	07.
7093	juni/dezember
isin
7094	usp7920rcl70
7095	a19ten
verwahrart
7096	usa
consent
7097	supplement
7098	vh
7099	0.070483


auf
7100	2318558

7101	434295


7102	614057
wahrung
7103	asr
7104	sponsorship
7105	spa

7106	2019(19/20-24)
7107	xs2037757684
7108	a2r59f
endfalligkeit
7109	01.08.2024
einlosung
7110	1,0181818%
poolfaktor
7111	1
poolfaktor
7112	0,989818182
verwahrart
7113	eur
tilgungsbetrag
7114	eur7.127,27
7115	7.127,27



7116	invest
datum:
7117	18.02.2021
valuta
gebuhr
eff.
7118	volumen
volumen
%
netto
ust
brutto
7119	ccy
monthly
729401
7120	u01-sfonds
31.01.2021
management-
7121	admin.vergutung
93.478.345,04
93.478.345,04
0,090000
7.010,88
0,00
7.010,88
7122	eur
31.01.2021
managementvergutung
93.478.345,04
93.478.345,04
0,225000
17.527,19
0,00
17.527,19
7123	eur
729402
7124	u02-sfonds
31.01.2021
management-
7125	admin.vergutung
60.913.009,71
60.913.009,71
0,090000
4.568,48
0,00
4.568,48
7126	eur
729403
7127	u03-sfonds
31.01.2021
management-
7128	admin.vergutung
67.830.188,29
67.830.188,29
0,090000
5.087,26
0,00
5.087,26
7129	eur
729404
7130	u04-sfonds
31.01.2021
management-
7131	admin.vergutung
60.833.782,97
60.833.782,97
0,090000
4.562,53
0,00
4.562,53
7132	eur
31.01.2021
managementvergutung
60.833.782,97
60.833.782,97
0,482876
24.479,34
0,00
24.479,34
7133	eur
729405
7134	u05-sfonds
31.01.2021
management-
7135	admin.vergutung
17.080.114,76
17.080.114,76
0,090000
1.281,01
0,00
1.281,01
7136	eur
729406
7137	u06-sfonds
31.01.2021
administrationsvergutung
20.694.988,99
20.694.988,99
0,090000
1.552,12
0,00
1.552,12
7138	eur
729407
7139	u07-sfonds
31.01.2021
management-
7140	admin.vergutung
52.654.421,05
52.654.421,05
0,090000
3.949,08
0,00
3.949,08
7141	eur
751301
7142	hqla-fonds
31.01.2021
administrationsvergutung
105.028.758,07
105.028.758,07
0,025000
2.188,10
0,00
2.188,10
7143	eur
31.01.2021
managementvergutung
105.028.758,07
105.028.758,07
0,062500
5.470,25
0,00
5.470,25
7144	eur
751401
7145	nord/lb-sfonds
31.01.2021
administrationsvergutung
90.043.935,38
90.043.935,38
0,025000
1.875,92
0,00
1.875,92
7146	eur
751402
7147	lazard-sfonds
31.01.2021
administrationsvergutung
64.432.767,43
64.432.767,43
0,025000
1.342,35
0,00
1.342,35
7148	eur
31.01.2021
managementvergutung
64.432.767,43
64.432.767,43
0,150000
8.054,10
0,00
8.054,10
7149	eur
751403
7150	helaba-sfonds
31.01.2021
administrationsvergutung
90.208.757,30
90.208.757,30
0,025000
1.879,35
0,00
1.879,35
7151	eur
31.01.2021
managementvergutung
90.208.757,30
90.208.757,30
0,135000
10.148,49
0,00
10.148,49
7152	eur
751404
7153	satelliten-sfonds
31.01.2021
administrationsvergutung
1.229.208,14
1.229.208,14
0,025000
25,61
0,00
25,61
7154	eur
31.01.2021
asset
7155	immobilien
1.229.208,14
1.229.208,14
0,023000
23,56
0,00
23,56
7156	eur
total
101.025,62
0,00
101.025,62
7157	eur
matthias
7158	rose
seite
7159	1/2

helaba
7160	ccy
751701
7161	dmap-sfonds
31.01.2021
administrationsvergutung
73.594.890,69
73.594.890,69
0,030000
1.839,87
0,00
1.839,87
7162	eur
31.01.2021
managementvergutung
73.594.890,69
73.594.890,69
0,240000
14.718,98
0,00
14.718,98
7163	eur
751702
7164	opportunities-sfonds
31.01.2021
administrationsvergutung
24.523.472,73
24.523.472,73
0,030000
613,09
0,00
613,09
7165	eur
31.01.2021
managementvergutung
24.523.472,73
24.523.472,73
0,400000
8.174,49
0,00
8.174,49
7166	eur
751703
7167	plus-sfonds
31.01.2021
administrationsvergutung
24.582.384,25
24.582.384,25
0,030000
409,71
0,00
409,71
7168	eur
31.01.2021
managementvergutung
17.107.269,25
17.107.269,25
0,320000
3.041,29
0,00
3.041,29
7169	eur
qauarterly
729402
7170	u02-sfonds
31.01.2021
managementvergutung
60.913.009,71
60.913.009,71
0,550000
27.918,46
0,00
27.918,46
7171	u03-sfonds
31.01.2021
managementvergutung
67.830.188,29
67.830.188,29
0,400000
22.610,06
0,00
22.610,06
7172	u06-sfonds
31.01.2021
managementvergutung
20.694.988,99
20.694.988,99
0,300000
5.173,75
0,00
5.173,75
7173	u07-sfonds
31.01.2021
managementvergutung
52.654.421,05
52.654.421,05
0,120000
5.265,44
0,00
5.265,44
7174	nord/lb-sfonds
31.01.2021
managementvergutung
90.043.935,38
90.043.935,38
0,120000
9.004,39
0,00
9.004,39
7175	eur
total
199.795,15
0,00
199.795,15
7176	2/2

7177	gruppe
7178	postfach
7179	32
7180	frankfurt
7181	gruppe

7182	borsen-zeitung
lbbw
7183	datenservice

7184	wirtschafts-
7185	bankrecht
fondsverwaltung
7186	seminare
fritz-elsas-straße
7187	31
70174
7188	stuttgart
7189	dusseldorfer
7190	straße
7191	16
deutschland
7192	60329
7193	main


7194	rechnungsabwicklung

7195	2732-600

7196	2732-7821

7197	e-mail:
7198	lei-service@wmdaten.com

7199	lei-helpdesk

7200	lei-helpdesk@wmdaten.com

rechnung
7201	angeben

7202	rechnungsnr.
7203	kundennr.
7204	datum

7205	le0440800
7206	7176560
7207	31.12.20
auftragsdatum
7208	23.12.20
leistungs-/lieferdatum
7209	30.12.20
rechnungsvermerk
7210	am-lcr
7211	kukc


7212	rabatt
7213	mwst.
7214	artikelnr.
7215	beschreibung
7216	menge
7217	einheit
7218	vk-preis
7219	kennzeichen


7220	2184
7221	lei-erstbeantragung
7222	1,00
7223	60,00
7224	b


7225	ohne
7226	60,00

7227	16%
7228	9,60

7229	inkl.
7230	69,60



7231	zahlungsbedingung:
7232	tage
7233	abzuge


7234	die
7235	rechnungsnummer
7236	entspricht
7237	auftragsnummer
7238	wm-leiportal.

7239	gelten
7240	allgemeinen
7241	geschaftsbedingungen.


7242	besteller:

7243	marc
7244	burkhardt

7245	fondsverwaltung

7246	fritz-elsas-straße
7247	31

7248	70174
7249	stuttgart

7250	deutschland

7251	fondsbuchhaltung@lbbw-am.de


7252	2

7253	herausgebergemeinschaft
7254	wertpapier-mitteilungen
7255	personlich
7256	haftende
7257	gesellschafterin:
7258	bankverbindung:

7259	keppler,
7260	lehmann
7261	kg
7262	verlagsbeteiligungs-
7263	verwaltungsgesellschaft
7264	postbank
7265	sitz:
7266	blz
7267	50010060,
7268	konto
7269	4550600

7270	registergericht:
7271	hra
7272	15378
7273	9995
7274	de51
7275	5001
7276	0060
7277	0004
7278	5506
7279	00

7280	ust-idnr.:
7281	de112011332
7282	geschaftsfuhrung:
7283	bic
7284	(swift-code):
7285	pbnkdeff

7286	axel
7287	harms,
7288	torsten
7289	ulrich,
7290	jens
7291	zinke

rechnung
7292	kukc



7293	name
7294	lei
001
7295	kukc
7296	5299001o32n0vx4leu41



7297	2
herausgebergemeinschaft
7298	bankverbindung:
keppler,
7299	
sitz:
7300	4550600
registergericht:
7301	00
ust-idnr.:
7302	zinke

7303	14563

7304	82770523

7305	37956033


7306	fa0521-deka
7307	borse


7308	dt.bor.eurog.germ.10+uc.etf

7309	512566
wahrung
7310	24.000
wertpapierbezeichnung
7311	dt.b.eurog.ger.10+
7312	u.etf

7313	de000etfl219
7314	etfl21
borsenplatz
7315	168,3513
abrechnungswahrung
7316	eur4.040.431,20
7317	4.040.431,20



7318	2794

7319	2356747

7320	440716


7321	fa0509-deka
7322	lc
7323	depotbank/fondskontrolle_etf


dividendengutschrift
7324	505750
7325	18.02.2021
wahrung
7326	394
wertpapierbezeichnung
7327	cummins
7328	2,50
isin
7329	us2310211063
7330	853121
verwahrart
7331	1,35
dividendentermin
7332	04.03.2021
abrechnungswahrung
7333	1,20339
dividende
7334	usd531,90
7335	usd159,57
7336	04.03.2021

7337	372,33

7338	309,40


auf
7339	14592

7340	82888002

7341	38006078


7342	fa0529-deka
7343	eur.mc
7344	514687
wahrung
7345	42
wertpapierbezeichnung
7346	de000etfl292
7347	etfl29
borsenplatz
7348	12,0672
abrechnungswahrung
7349	eur506,82
7350	506,82
cbf
7351	23184


7352	weltzins-invest



7353	15.000.000
wertpapierbezeichnung
7354	qnb
7355	08.03.2021
isin
7356	xs1787971586
einlosungskurs
7357	08.03.2021

7358	cny15.000.000,00
7359	me
tagesgeldkonto
7360	00
duplikatsauszug
15
mittelbrandenburgische
7361	eur
22.10.2020,
7362	nr.
14
42.500.000,00+
06.11
7363	eiluberweisg.
7364	gutschr
wert:
7365	06.11.2020
1.000.000,00+
rex-
7366	immofonds
mainzer
7367	landstrasse
erst
7368	dgzfdeff
/geb
7369	sha/re
7370	f
7371	00107lbq250/0rg
7372	1000000,0
oeur/adrs
16
6
7373	0325
7374	a.m.
de/
kontostand
7375	ram
7376	06.11.2020,
7377	20:11
7378	uhr
43.500.000,00+
kontostand
7379	ruckseite
estr
sondervermogen
7380	rex-immofonds
iban:
deka
7381	gmbh
de85
7382	0005
7383	75
swift-bic:
weladedipmb
rex-
7384	boi-centraltask@statestreet.com
7385	www.statestreet.com



7386	02.11.2020
7387	

d07109706
7388	elb-fm
7389	1-u06
7390	rg
7391	582916
7392	20200930088
7393	34,30
7394	583039
7395	20200930047
7396	39,20
7397	barclays,
7398	london.
7399	elizabeth
7400	nolan
7401	kimberly
7402	detrask,
7403	bernd
7404	franke,
7405	michelle
7406	grundmann,
7407	
4
27
un
7408	55
=
7409	fı
7410	..-
7411	)i
7412	„d._.®i
7413	j






7414	
7415	c
7416	b
7417	
7418	/

7419	/
7420	i
7421	[
7422	9
7423	..

7424	u
7425	
7426	y

cl[
7427	c
7428	
7429	!"#$"%&$'$'$'
59y!
7430	lbe9{ca9bc
7431	da.i
/.h
7432	{c!c9
7433	{cw99c
7434	.!by
7435	lbc[
7436	!
7437	[1cl[5.1db[
da.i
7438	c9!a
7439	u9bcw![9
7440	!ucd!.9b
7441	l
7442	

7443	b

7444	$"$""3'""44
i9wwlhc{cw!.9
7445	
7446	cw!bycuwc
7447	&"$4
d9wa!bo


7448	trade
7449	date
7450	description
7451	expiry
7452	strike
7453	volume
7454	price
7455	curr
7456	rate
7457	per
7458	contract
7459	brokerage
7460	reference
7461	comment
7462	codedocs
7463	docs
7464	commission
7465	no
7466	comments

7467	20200902
7468	27
7469	dec
7470	20
7471	eurx
7472	eur-bund
7473	20201208
7474	fut
7475	173.45
7476	db023359
7477	473056
7478	0.7
7479	d071097a06
7480	aktiv
7481	deka

7482	1.4
7483	20200909
7484	173.89
7485	11.2
7486	2.1
7487	7
7488	4.9
7489	3.5
7490	34.3

7491	months
7492	trading
7493	summaryamount
7494	currency

7495	0.00
7496	d071097
7497	06
7498	/

7499	deka



7500	#
7501	w6
7502	7
7503	l
7504	wm
7505	barclays


7506	y

59y!
7507	dlwhu9bcw![9
7508	#
7509	$%&'%()'*'*'*
u.{
7510	.!by

7511	[.59y!./*[

7512	'%'%%/*%%(


7513	lif
7514	lng
7515	gilt
7516	20201229
7517	135.49
7518	731681
7519	697186
7520	135.5
7521	136.26
7522	26
7523	18.2
7524	4.2
7525	39.2

7526	summary
7527	currency
7528	amount

7529	w0
7530	1
7531	barclays

5
7532	north
7533	colonniade
7534	canary
7535	wharf
london
7536	e14
7537	4bb
7538	kingdom
sr
7539	u;
7540	rs
7541	ur
7542	el
barclays
7543	futures
banking
7544	details
7545	payments
sterling
7546	pounds
7547	(gbp)
h
7548	i;
7549	barclays
7550	plc,
g
by
7551	payment
7552	mt20o2
7553	direct
54
7554	lombard
7555	street
barcgb22,
7556	sorting
7557	20-00-00,
for
7558	futures
a
7559	division
7560	plc,
7561	general
:t.
account
7562	70156191.
iban
7563	gb65
7564	barc
7565	2000
7566	0070
7567	1561
7568	>51
us
7569	dollars
7570	(usd)
by
7571	mt103
7572	pl£c,
7573	54
7574	cover
7575	sent
7576	bank
plc,
7577	york,
7578	barcus33,
7579	aba
7580	026002574
7581	beneficiary
7582	(barcgb22),
7583	for
further
7584	88102600.
iban
7585	gb46
7586	0088
7587	1026
7588	00
japanese
7589	yen
7590	(jpy)
by
7591	pic,
7592	mitsui
banking
7593	corporation,
7594	further
credit
7595	plc
7596	78829855.
swift
7597	smbcjpjt
iban
7598	gb80
7599	0078
7600	8298
7601	55
euro
7602	(eur)
by
7603	mt202
7604	direct
7605	34
7606	lombarad
7607	street
barcgb22
for
7608	to
account
7609	69557177,
iban
7610	gb51l
7611	0069
7612	5571
7613	77

5
7614	colonnade
7615	kingdom
b
7616	beser
7617	rue
7618	»
7619	put
7620	u"
7621	758
7622	i:
7623	eis
7624	elle
australian
7625	(aud)
by
7626	new
zealand
7627	bank,
7628	melbourne,
7629	69556899,
swift
7630	anzbau3m
iban
7631	gb88
7632	5568
7633	99
hong
7634	(hkd)
by
7635	hsbc,
7636	kong,
for
7637	capital
futures
7638	43738933.
swift
7639	hsbchkhh
iban
7640	gb05
7641	0043
7642	7389
7643	33
norwegian
7644	kroner
7645	(nok)
by
7646	nordea
7647	norge
asa,
7648	oslo
7649	to
barclays
7650	62284433.
swift
7651	ndeanokk.
iban
7652	gb55
7653	0062
7654	2844
7655	33
south
7656	african
7657	rand
7658	(zar)
by
7659	absa
7660	bank,
johannesburg
7661	75824177.
swift
7662	absazajj
iban
7663	gb82
7664	0075
7665	8241
7666	77
vage
7667	ten
7668	since
7669	esteeeigreetsrur
7670	tiere
7671	og
7672	ng
7673	dee
7674	ne
7675	ssh,
7676	set
7677	eereitese
7678	anger
7679	"here
7680	kbenet
7681	tbes
7682	tem
7683	hrtee
7684	tees
7685	te=herserreeee,
7686	ann
7687	fett
7688	sector,
7689	treiben
7690	bi
7691	uherrrune
7692	gnbienrenn
7693	heben
7694	berdsddndlondeodenenenzubenesreedde
7695	erbe
7696	natneihunhikanegu
7697	innern
7698	deenneenmseesessmu
7699	wess
7700	nit

5
7701	kingdom
ug
7702	ie
c
n
7703	u
swiss
7704	francs
7705	(chf)
1
by
7706	ubs
7707	ag
7708	zurich
7709	for
beneficiary
7710	barclays
capital
7711	62284255.
swift
7712	ubswchzh8oa
iban
7713	gbll
7714	2842
7715	55
swedish
7716	(sek)
by
7717	skandinaviska
