NumNormalizationFeatures=182216
1500	0	30
1501	0	24,34132
1502	0	24,34132
1503	0	13,72498
1504	0	10,91058
1505	0	9,081252
1506	0	11,96181
1507	0	17,0196
1508	0	9,281043
1509	0	25,52939
1510	0	10,40299
1511	0	7,697402
1512	0	17,33333
1513	0	46,39235
1514	0	16,36901
1515	0	12,61903
1516	0	54,89991
1517	0	54,89991
1518	0	27,24376
1519	0	15,42725
1520	0	13,1011
1521	0	13,10008
1522	0	20,43282
1523	0	20,43282
1524	0	23,6326
1525	0	23,6326
1526	0	12,27676
1527	0	9,591301
1528	0	15,23975
1529	0	11,23239
1530	0	56,52433
1531	0	14,13108
1532	0	24,34132
1533	0	17,58393
1534	0	17,74824
1535	0	12,59712
1536	0	5,259367
1537	0	44,56456
1538	0	35,82519
1539	0	47,97916
1540	0	19,29378
1541	0	24,82187
1542	0	24,82187
1543	0	35,66511
1544	0	105,2046
1545	0	46,95743
1546	0	14,62944
1547	0	17,1701
1548	0	14,4157
1549	0	106,0283
1550	0	106,0283
1551	0	30
1552	0	50,80847
1553	0	11,22952
1554	0	104,7234
1555	0	7,200724
1556	0	33,76389
1557	0	26,37589
1558	0	26,37589
1559	0	26,20221
1560	0	24,34132
1561	0	19,6384
1562	0	15,67642
1563	0	13,18794
1564	0	26,60357
1565	0	53,20714
1566	0	23,36664
1567	0	31,04835
1568	0	19,59592
1569	0	27,65068
1570	0	36,72193
1571	0	7,048404
1572	0	31,76476
1573	0	32,60368
1574	0	13,38805
1575	0	46,39235
1576	0	14,33237
1577	0	15,60449
1578	0	53,6959
1579	0	15,55992
1580	0	42,99709
1581	0	35,22428
1582	0	35,02856
1583	0	60,38004
1584	0	8,663995
1585	0	20,17149
1586	0	24,05549
1587	0	24,05549
1588	0	17,21918
1589	0	11,94173
1590	0	11,94173
1591	0	13,43445
1592	0	13,43445
1593	0	9,998787
1594	0	36,08324
1595	0	14,70198
1596	0	17,56118
1597	0	23,95308
1598	0	103,1878
1599	0	8,06498
1600	0	101,6169
1601	0	48,68264
1602	0	101,6169
1603	0	13,02642
1604	0	25,15577
1605	0	28,7739
1606	0	12,09275
1607	0	19,7104
1608	0	12,7647
1609	0	30,09983
1610	0	49,91743
1611	0	23,98437
1612	0	14,50383
1613	0	25,66667
1614	0	24,78407
1615	0	23,45208
1616	0	65,43699
1617	0	34,10279
1618	0	35,34277
1619	0	23,19483
1620	0	106,0283
1621	0	8,702299
1622	0	26,77102
1623	0	24,74874
1624	0	35,34277
1625	0	4,812757
1626	0	35,08917
1627	0	40,86563
1628	0	46,39235
1629	0	7,316506
1630	0	8,559516
1631	0	106,0283
1632	0	100,01
1633	0	11,50956
1634	0	33,0471
1635	0	11,02648
1636	0	6,552022
1637	0	16,02485
1638	0	5,178448
1639	0	18,12457
1640	0	16,91971
1641	0	23,71181
1642	0	56,70759
1643	0	56,70759
1644	0	26,91409
1645	0	16,3936
1646	0	57,36288
1647	0	43,31153
1648	0	3,016519
1649	0	3,916183
1650	0	16,29513
1651	0	26,97105
1652	0	35,9614
1653	0	25,95457
1654	0	8,154754
1655	0	8,154754
1656	0	19,96697
1657	0	32,28003
1658	0	16,30184
1659	0	29,00766
1660	0	8,407586
1661	0	19,4823
1662	0	22,48209
1663	0	12,33233
1664	0	10,62685
1665	0	10,62685
1666	0	10,13965
1667	0	16,93616
1668	0	11,66994
1669	0	11,8
1670	0	33,87231
1671	0	33,87231
1672	0	36,33945
1673	0	15,52417
1674	0	23,84324
1675	0	9,882226
1676	0	24,57641
1677	0	17,90018
1678	0	26,84795
1679	0	13,41773
1680	0	13,5735
1681	0	19,39072
1682	0	12,92715
1683	0	12,27676
1684	0	10,90617
1685	0	5,751812
1686	0	15,18771
1687	0	8,32228
1688	0	14,50383
1689	0	12,39203
1690	0	40,5586
1691	0	29,25748
1692	0	9,110614
1693	0	23,33988
1694	0	27,13738
1695	0	11,28421
1696	0	50,80847
1697	0	50,80847
1698	0	50,80847
1699	0	50,80847
1700	0	35,24202
1701	0	40,5586
1702	0	10,88301
1703	0	50,80847
1704	0	24,82187
1705	0	19,75633
1706	0	30,51502
1707	0	15,0333
1708	0	15,04992
1709	0	7,99875
1710	0	10,45041
1711	0	7,714948
1712	0	18,70073
1713	0	55,03408
1714	0	42,73245
1715	0	31,20897
1716	0	42,63801
1717	0	28,4883
1718	0	17,09298
1719	0	8,791963
1720	0	47,97916
1721	0	26,30114
1722	0	50,80847
1723	0	25,40423
1724	0	12,10496
1725	0	16,43928
1726	0	16,37561
1727	0	50,80847
1728	0	12,02062
1729	0	50,80847
1730	0	11,72604
1731	0	14,91224
1732	0	6,583839
1733	0	6,583839
1734	0	23,95308
1735	0	30,4795
1736	0	31,38471
1737	0	15,11622
1738	0	30,23243
1739	0	20,92942
1740	0	13,66894
1741	0	29,54234
1742	0	53,13426
1743	0	26,90725
1744	0	26,89331
1745	0	39,30331
1746	0	12,70212
1747	0	14,5167
1748	0	25,33693
1749	0	27,33788
1750	0	26,6625
1751	0	52,60228
1752	0	10,25541
1753	0	23,35808
1754	0	9,610469
1755	0	101,6169
1756	0	30,36136
1757	0	25,98692
1758	0	17,62101
1759	0	35,02856
1760	0	35,02856
1761	0	35,02856
1762	0	35,02856
1763	0	29,1976
1764	0	101,6169
1765	0	33,47013
1766	0	101,6169
1767	0	15,60449
1768	0	24,40401
1769	0	101,6169
1770	0	12,86252
1771	0	25,91814
1772	0	27,20869
1773	0	30,0666
1774	0	15,51562
1775	0	18,55694
1776	0	20,21825
1777	0	15,54782
1778	0	7,985957
1779	0	21,2537
1780	0	14,5167
1781	0	10,873
1782	0	10,873
1783	0	20,32339
1784	0	14,86607
1785	0	58,89822
1786	0	47,97916
1787	0	52,60228
1788	0	31,241
1789	0	35,49648
1790	0	35,49648
1791	0	101,6169
1792	0	18,17278
1793	0	106,0283
1794	0	71,30218
1795	0	23,95997
1796	0	48,68264
1797	0	24,20992
1798	0	39,83168
1799	0	7,981228
1800	0	7,981228
1801	0	33,33667
1802	0	7,824733
1803	0	21,31901
1804	0	35,42284
1805	0	50,80847
1806	0	25,40423
1807	0	19,29041
1808	0	50,80847
1809	0	50,80847
1810	0	50,80847
1811	0	50,80847
1812	0	49,26572
1813	0	26,75818
1814	0	50,80847
1815	0	26,10077
1816	0	46,38965
1817	0	50,80847
1818	0	33,87231
1819	0	17,4046
1820	0	101,6169
1821	0	101,6169
1822	0	25,98692
1823	0	60,79474
1824	0	10,41367
1825	0	57,66281
1826	0	15,60449
1827	0	10,76517
1828	0	72,16647
1829	0	72,16647
1830	0	39,02884
1831	0	72,16647
1832	0	18,04162
1833	0	18,04162
1834	0	101,6169
1835	0	19,26825
1836	0	19,26825
1837	0	3,694969
1838	0	107,3918
1839	0	8,375172
1840	0	24,57641
1841	0	253,3693
1842	0	11,69102
1843	0	15,67642
1844	0	15,67642
1845	0	15,67642
1846	0	15,67642
1847	0	15,67642
1848	0	15,67642
1849	0	23,47871
1850	0	5,948817
1851	0	12,62502
1852	0	29,0899
1853	0	30,90308
1854	0	49,10703
1855	0	17,83255
1856	0	7,745966
1857	0	9,821404
1858	0	12,27676
1859	0	13,45362
1860	0	49,10703
1861	0	30,36445
1862	0	8,959911
1863	0	12,27676
1864	0	17,92887
1865	0	11,60862
1866	0	15,59848
1867	0	8,678133
1868	0	33,95585
1869	0	13,91593
1870	0	26
1871	0	26
1872	0	15,60449
1873	0	49,10703
1874	0	19,85749
1875	0	4,634386
1876	0	32,60368
1877	0	20,12668
1878	0	17,83255
1879	0	9,610469
1880	0	6,158283
1881	0	23,95308
1882	0	11,23239
1883	0	8,414031
1884	0	17,33333
1885	0	19,29378
1886	0	49,10703
1887	0	21,81233
1888	0	21,81233
1889	0	24,16609
1890	0	15,23975
1891	0	24,91486
1892	0	24,91486
1893	0	11,72262
1894	0	42,33202
1895	0	24,5255
1896	0	984,3983
1897	0	27,65953
1898	0	15,60449
1899	0	71,95832
1900	0	656,6793
1901	0	30,4795
1902	0	18,09781
1903	0	656,6793
1904	0	15,36229
1905	0	32,4705
1906	0	106,6929
1907	0	426,7716
1908	0	12,85618
1909	0	24,40401
1910	0	4,812757
1911	0	24,40401
1912	0	25,55169
1913	0	49,10703
1914	0	49,10703
1915	0	32,71849
1916	0	49,10703
1917	0	30,8545
1918	0	142,2572
1919	0	14,97915
1920	0	46,39235
1921	0	19,09869
1922	0	16,34625
1923	0	15,47579
1924	0	29,25748
1925	0	27,3633
1926	0	49,10703
1927	0	50,38849
1928	0	50,38849
1929	0	42,63801
1930	0	15,0333
1931	0	22,95164
1932	0	14,21267
1933	0	25,19425
1934	0	8,851309
1935	0	14,61378
1936	0	32,41913
1937	0	19,22094
1938	0	50,005
1939	0	1303,362
1940	0	29,00766
1941	0	24,35672
1942	0	25,66667
1943	0	42,58814
1944	0	49,10703
1945	0	49,10703
1946	0	45,34038
1947	0	15,0333
1948	0	23,33988
1949	0	23,33988
1950	0	18,04855
1951	0	35,97916
1952	0	35,49648
1953	0	12,4811
1954	0	49,10703
1955	0	49,10703
1956	0	10,40299
1957	0	11,69639
1958	0	18,12457
1959	0	7,255662
1960	0	7,255662
1961	0	24,41854
1962	0	42,73245
1963	0	49,10703
1964	0	49,10703
1965	0	32,10919
1966	0	49,10703
1967	0	20,2793
1968	0	21,67372
1969	0	5,087662
1970	0	31,60696
1971	0	14,70827
1972	0	16,36901
1973	0	16,36901
1974	0	16,36901
1975	0	16,36901
1976	0	16,36901
1977	0	17,33333
1978	0	17,33333
1979	0	49,10703
1980	0	15,72132
1981	0	26
1982	0	105,2046
1983	0	15,61249
1984	0	1041,347
1985	0	32,54228
1986	0	30,4795
1987	0	636,7148
1988	0	106,1932
1989	0	40,5586
1990	0	24,4949
1991	0	40,28647
1992	0	46,64761
1993	0	17,0196
1994	0	33,85262
1995	0	77
1996	0	31,79623
1997	0	77
1998	0	23,33988
1999	0	42,22821
2000	0	44,56456
2001	0	38,5
2002	0	7,697854
2003	0	39,42081
2004	0	52
2005	0	28,47806
2006	0	29,02154
2007	0	1041,347
2008	0	108,5495
2009	0	4,313859
2010	0	54,7266
2011	0	52,68354
2012	0	79,9875
2013	0	108,591
2014	0	1311,356
2015	0	15,18223
2016	0	31,35283
2017	0	39,42081
2018	0	35,08917
2019	0	16,01367
2020	0	6,546132
2021	0	15,04822
2022	0	1040,267
2023	0	1040,267
2024	0	422,1238
2025	0	35,8469
2026	0	47,97916
2027	0	53,07777
2028	0	1042,27
2029	0	1042,27
2030	0	31,241
2031	0	17,33333
2032	0	17,33333
2033	0	49,10703
2034	0	12,86252
2035	0	30,78961
2036	0	19,25
2037	0	7,524958
2038	0	20,94469
2039	0	10,82844
2040	0	49,10703
2041	0	47,26521
2042	0	1039,294
2043	0	1039,294
2044	0	21,40677
2045	0	96,45206
2046	0	34,05877
2047	0	23,13547
2048	0	52
2049	0	34,43835
2050	0	23,84848
2051	0	29,25748
2052	0	16,42491
2053	0	37,77713
2054	0	35,52464
2055	0	1313,359
2056	0	1313,359
2057	0	105,5036
2058	0	72,16647
2059	0	22,83637
2060	0	19,4823
2061	0	519,647
2062	0	35,02856
2063	0	38,58756
2064	0	15,60449
2065	0	15,60449
2066	0	10,84743
2067	0	38,58756
2068	0	7,805767
2069	0	40,5586
2070	0	19,22094
2071	0	7,096152
2072	0	33,85262
2073	0	20,14944
2074	0	28,8314
2075	0	13,64022
2076	0	35,94614
2077	0	1305,395
2078	0	1305,395
2079	0	1303,362
2080	0	7,390026
2081	0	25,40423
2082	0	13,14027
2083	0	7,314369
2084	0	13,99709
2085	0	19,7104
2086	0	7,024338
2087	0	53,78662
2088	0	77
2089	0	38,5
2090	0	12,15774
2091	0	13,66894
2092	0	29,25748
2093	0	24,78533
2094	0	91,54507
2095	0	44,47628
2096	0	17,65644
2097	0	47,97916
2098	0	52
2099	0	52
2100	0	36,24914
2101	0	36,24914
2102	0	20,59919
2103	0	25,74393
2104	0	519,647
2105	0	30,36445
2106	0	49,62358
2107	0	49,62358
2108	0	49,62358
2109	0	49,62358
2110	0	18,40516
2111	0	36,81033
2112	0	99,24717
2113	0	99,24717
2114	0	519,647
2115	0	113,3314
2116	0	22,95164
2117	0	38,58756
2118	0	38,58756
2119	0	12,13097
2120	0	12,13097
2121	0	52
2122	0	40,27542
2123	0	19,22094
2124	0	39,42081
2125	0	931,146
2126	0	10,06093
2127	0	7,985957
2128	0	18,69566
2129	0	17,54459
2130	0	23,73289
2131	0	16,22755
2132	0	17,35112
2133	0	24,65766
2134	0	8,334167
2135	0	21,29407
2136	0	14,70827
2137	0	15,09139
2138	0	12,31981
2139	0	13
2140	0	17,1701
2141	0	27,28451
2142	0	10,10825
2143	0	14,97915
2144	0	49,10703
2145	0	49,10703
2146	0	26,86889
2147	0	5,259367
2148	0	24,63737
2149	0	33,52611
2150	0	34,43835
2151	0	799,0714
2152	0	853,4723
2153	0	984,2383
2154	0	14,04902
2155	0	19,7104
2156	0	48,68264
2157	0	26
2158	0	31,20897
2159	0	49,10703
2160	0	19,7104
2161	0	21,31901
2162	0	42,58814
2163	0	49,10703
2164	0	49,10703
2165	0	48,57297
2166	0	23,39278
2167	0	49,10703
2168	0	34,43835
2169	0	49,10703
2170	0	49,10703
2171	0	49,10703
2172	0	11,48861
2173	0	19,99687
2174	0	11,1511
2175	0	14,37472
2176	0	304,3455
2177	0	23,19483
2178	0	17,93042
2179	0	8,965211
2180	0	39,83089
2181	0	31,70173
2182	0	7,802243
2183	0	31,20897
2184	0	31,20897
2185	0	31,20897
2186	0	48,68264
2187	0	19,6384
2188	0	17,21373
2189	0	24,4949
2190	0	13,99709
2191	0	16,32993
2192	0	26,37589
2193	0	15,04992
2194	0	17,45391
2195	0	26
2196	0	26
2197	0	26
2198	0	23,58288
2199	0	20,17149
2200	0	26
2201	0	52
2202	0	68,85492
2203	0	19,22094
2204	0	39,42081
2205	0	15,67642
2206	0	15,67642
2207	0	34,0147
2208	0	26,18086
2209	0	26,18086
2210	0	49,10703
2211	0	20,79797
2212	0	32,60368
2213	0	24,55351
2214	0	24,55351
2215	0	23,19617
2216	0	33,01515
2217	0	10,07472
2218	0	15,32372
2219	0	23,64847
2220	0	14,80813
2221	0	23,95308
2222	0	29,73214
2223	0	14,93318
2224	0	39,99375
2225	0	39,99375
2226	0	49,10703
2227	0	52
2228	0	35
2229	0	21,49855
2230	0	54,58938
2231	0	14,62874
2232	0	11,88837
2233	0	47,97916
2234	0	18,29997
2235	0	31,14482
2236	0	13,14027
2237	0	15,18223
2238	0	14,64939
2239	0	9,855202
2240	0	10,34945
2241	0	49,10703
2242	0	33
2243	0	24,55351
2244	0	49,10703
2245	0	14,44914
2246	0	17,55626
2247	0	17,55626
2248	0	49,10703
2249	0	32,41913
2250	0	15,61249
2251	0	31,93744
2252	0	13,0874
2253	0	17,90775
2254	0	19,23827
2255	0	22,06241
2256	0	30,09983
2257	0	14,62874
2258	0	21,31901
2259	0	45,34038
2260	0	24,55351
2261	0	14,62874
2262	0	45,38967
2263	0	17,03526
2264	0	22,46479
2265	0	49,10703
2266	0	30,36445
2267	0	24,57641
2268	0	14,62944
2269	0	9,414927
2270	0	30,36445
2271	0	15,9975
2272	0	40,92677
2273	0	12,99599
2274	0	19,63274
2275	0	17,33333
2276	0	22,06241
2277	0	45,21307
2278	0	14,56022
2279	0	16,29513
2280	0	15,80348
2281	0	10,13794
2282	0	22,31342
2283	0	19,99444
2284	0	8,237544
2285	0	15,96872
2286	0	25,81182
2287	0	232,7402
2288	0	34,51087
2289	0	183,0901
2290	0	11,51743
2291	0	23,39278
2292	0	132,3178
2293	0	39,99375
2294	0	29,54234
2295	0	29,54234
2296	0	18,29997
2297	0	8,192138
2298	0	15,44345
2299	0	27,98214
2300	0	149,3519
2301	0	20,3411
2302	0	15,60449
2303	0	27,45451
2304	0	29,44911
2305	0	56,25882
2306	0	78,60661
2307	0	99,14131
2308	0	99,14131
2309	0	99,14131
2310	0	47,29694
2311	0	15,46412
2312	0	1311,366
2313	0	1311,366
2314	0	79,02531
2315	0	66,94027
2316	0	33,33667
2317	0	6,449232
2318	0	1311,366
2319	0	1311,366
2320	0	573,7177
2321	0	1312,34
2322	0	1311,366
2323	0	1311,366
2324	0	31,28897
2325	0	24,43358
2326	0	40,5586
2327	0	322,2033
2328	0	52
2329	0	656,6957
2330	0	1316,348
2331	0	18,20028
2332	0	1316,348
2333	0	609,8514
2334	0	6,826827
2335	0	6,79117
2336	0	11,21249
2337	0	10,91125
2338	0	23,98437
2339	0	1303,362
2340	0	1303,362
2341	0	751,1702
2342	0	1311,393
2343	0	5,68087
2344	0	30,09983
2345	0	14,96663
2346	0	26,90725
2347	0	15,18223
2348	0	27,28044
2349	0	19,39072
2350	0	30,09983
2351	0	27,66008
2352	0	12,61903
2353	0	17,62101
2354	0	14,38695
2355	0	15,98958
2356	0	54,90902
2357	0	29,22756
2358	0	16,79616
2359	0	22,52591
2360	0	1043,328
2361	0	16,43928
2362	0	16,43928
2363	0	16,33248
2364	0	35,65109
2365	0	26,62236
2366	0	1310,362
2367	0	24,4949
2368	0	1314,38
2369	0	1043,405
2370	0	1305,395
2371	0	43,39355
2372	0	29,1109
2373	0	1310,362
2374	0	41,30375
2375	0	14,96663
2376	0	17,35627
2377	0	27,20753
2378	0	30,23243
2379	0	17,53568
2380	0	31,85906
2381	0	11,52172
2382	0	15,38831
2383	0	17,74824
2384	0	31,35283
2385	0	31,35283
2386	0	18,25285
2387	0	17,5
2388	0	29,49576
2389	0	27,12774
2390	0	7,44812
2391	0	36,74235
2392	0	16,50757
2393	0	14,08971
2394	0	42,63801
2395	0	18,12457
2396	0	17,21918
2397	0	36,42973
2398	0	29,1109
2399	0	38,3652
2400	0	26
2401	0	12,27676
2402	0	29,22756
2403	0	12,27676
2404	0	12,27676
2405	0	12,27676
2406	0	30,92823
2407	0	31,35283
2408	0	31,70173
2409	0	23,04344
2410	0	18,9922
2411	0	32,78719
2412	0	29,00766
2413	0	9,055386
2414	0	5,898767
2415	0	194,8622
2416	0	159,8143
2417	0	208,5473
2418	0	24,43358
2419	0	54,23918
2420	0	17,55626
2421	0	44,56456
2422	0	16,37071
2423	0	8,912912
2424	0	30,88689
2425	0	14,1549
2426	0	17,1701
2427	0	32,60368
2428	0	32,60368
2429	0	17,82582
2430	0	8,040554
2431	0	10,65486
2432	0	385,6734
2433	0	20,59919
2434	0	1253,411
2435	0	1482,246
2436	0	32,09361
2437	0	55,21322
2438	0	17,90018
2439	0	33,91165
2440	0	11,88837
2441	0	17,14461
2442	0	15,22425
2443	0	217,7545
2444	0	29,25748
2445	0	101,0792
2446	0	1482,246
2447	0	1482,246
2448	0	1482,246
2449	0	1482,246
2450	0	76,19711
2451	0	1482,246
2452	0	1415,225
2453	0	1482,246
2454	0	1482,246
2455	0	1482,246
2456	0	1482,246
2457	0	1482,246
2458	0	48,06246
2459	0	56,81469
2460	0	49,10703
2461	0	49,10703
2462	0	15,4
2463	0	15,4
2464	0	10,03328
2465	0	30,0666
2466	0	21,81026
2467	0	10,41367
2468	0	14,36824
2469	0	33,63034
2470	0	32,73802
2471	0	7,824733
2472	0	49,10703
2473	0	48,68264
2474	0	31,11281
2475	0	13,51953
2476	0	20,002
2477	0	22,28228
2478	0	22,28228
2479	0	19,75633
2480	0	25,74393
2481	0	85,4649
2482	0	49,10703
2483	0	68,77568
2484	0	65,33689
2485	0	30,18075
2486	0	34,75789
2487	0	41,70947
2488	0	41,70947
2489	0	7,545187
2490	0	26
2491	0	26
2492	0	1402,318
2493	0	31,36877
2494	0	208,5473
2495	0	17,58393
2496	0	1402,318
2497	0	15,60449
2498	0	158,0506
2499	0	118,438
2500	0	1018,249
2501	0	1402,318
2502	0	247,1902
2503	0	1051,943
2504	0	106,2685
2505	0	52
2506	0	11,98332
2507	0	15,15751
2508	0	16,22755
2509	0	11,51743
2510	0	20,26491
2511	0	17,76232
2512	0	25,91422
2513	0	49,10703
2514	0	49,10703
2515	0	26,37589
2516	0	49,10703
2517	0	11,46174
2518	0	11,46174
2519	0	16,34625
2520	0	17,83256
2521	0	399,5357
2522	0	70,17834
2523	0	16,27844
2524	0	29,93326
2525	0	11,64691
2526	0	26,55393
2527	0	1482,246
2528	0	1482,246
2529	0	32,59026
2530	0	16,23576
2531	0	31,20897
2532	0	14,54017
2533	0	14,08435
2534	0	31,08054
2535	0	27,74775
2536	0	30,4795
2537	0	35,49648
2538	0	17,45391
2539	0	16,97793
2540	0	16,9549
2541	0	32,54228
2542	0	18,06777
2543	0	14,43745
2544	0	33,63034
2545	0	17,64936
2546	0	35,8469
2547	0	11,51743
2548	0	5,260723
2549	0	7,130218
2550	0	16,23525
2551	0	11,34152
2552	0	17,21918
2553	0	44,56456
2554	0	1353,282
2555	0	1353,282
2556	0	1353,282
2557	0	1353,282
2558	0	31,61012
2559	0	30,92823
2560	0	247,1902
2561	0	105,2046
2562	0	47,28636
2563	0	5,655087
2564	0	21,81026
2565	0	13,45362
2566	0	15,36229
2567	0	8,912912
2568	0	24,57804
2569	0	52
2570	0	11,47945
2571	0	36,22154
2572	0	19,96697
2573	0	48,68264
2574	0	20,65188
2575	0	36,34556
2576	0	121,2353
2577	0	30,4795
2578	0	31,76476
2579	0	19,66667
2580	0	23,33988
2581	0	1482,252
2582	0	1482,252
2583	0	59,45587
2584	0	14,86981
2585	0	16,53972
2586	0	30,41381
2587	0	30,4795
2588	0	21,14521
2589	0	15,73213
2590	0	31,93744
2591	0	20,14944
2592	0	31,241
2593	0	15,20691
2594	0	19,70212
2595	0	18,29997
2596	0	13,72498
2597	0	12,32883
2598	0	23,98437
2599	0	24,81179
2600	0	248,9357
2601	0	10,41367
2602	0	60,79474
2603	0	60,79474
2604	0	23,33988
2605	0	14,85485
2606	0	10,70841
2607	0	8,923674
2608	0	30,88689
2609	0	16,05459
2610	0	23,33988
2611	0	23,33988
2612	0	10,58825
2613	0	5,058387
2614	0	16,36901
2615	0	32,73802
2616	0	10,2638
2617	0	29,02154
2618	0	11,64691
2619	0	5,264605
2620	0	5,030622
2621	0	26,90725
2622	0	28,8314
2623	0	22,06241
2624	0	46,39235
2625	0	79,02531
2626	0	36,81033
2627	0	54,89991
2628	0	62,70567
2629	0	17,82582
2630	0	49,64373
2631	0	49,64373
2632	0	12,73273
2633	0	30,39737
2634	0	67,39436
2635	0	81,84131
2636	0	71,95832
2637	0	46,08688
2638	0	23,91485
2639	0	32,51154
2640	0	32,51154
2641	0	33,72314
2642	0	1254,362
2643	0	1428,224
2644	0	71,30218
2645	0	24,95872
2646	0	25,19425
2647	0	40,92065
2648	0	984,3983
2649	0	16,74067
2650	0	20,38209
2651	0	23,29382
2652	0	40,13311
2653	0	11,24105
2654	0	11,99305
2655	0	25,60151
2656	0	14,36824
2657	0	8,11172
2658	0	34,13535
2659	0	12,83333
2660	0	34,13535
2661	0	34,13535
2662	0	53,78662
2663	0	42,0238
2664	0	35,16785
2665	0	24,55351
2666	0	24,55351
2667	0	29,93326
2668	0	29,93326
2669	0	39,30331
2670	0	49,10703
2671	0	9,903235
2672	0	14,85485
2673	0	31,61012
2674	0	31,70173
2675	0	9,591232
2676	0	40,5586
2677	0	17,2117
2678	0	29,87039
2679	0	29,87039
2680	0	35,63706
2681	0	15,80506
2682	0	17,56118
2683	0	22,47184
2684	0	21,75575
2685	0	24,55351
2686	0	24,55351
2687	0	49,10703
2688	0	49,10703
2689	0	98,21405
2690	0	49,10703
2691	0	49,10703
2692	0	49,10703
2693	0	30,41381
2694	0	51,20303
2695	0	20,14944
2696	0	4,027542
2697	0	50,80847
2698	0	807,1177
2699	0	573,7177
2700	0	12,91425
2701	0	27,40894
2702	0	24,34132
2703	0	5,091605
2704	0	15,44345
2705	0	49,10703
2706	0	30,26239
2707	0	1349,342
2708	0	181,3615
2709	0	59,91661
2710	0	15,96872
2711	0	28,04461
2712	0	15,56438
2713	0	27,24082
2714	0	35,49648
2715	0	21,70991
2716	0	15,95014
2717	0	23,64255
2718	0	15,82973
2719	0	16,94107
2720	0	20,43893
2721	0	19,4823
2722	0	25,0025
2723	0	30,02915
2724	0	72,8011
2725	0	1055,419
2726	0	40,5586
2727	0	24,65766
2728	0	28,85741
2729	0	29,25748
2730	0	23,92175
2731	0	30,39737
2732	0	31,84337
2733	0	984,2383
2734	0	8,572303
2735	0	1352,324
2736	0	402,532
2737	0	16,77051
2738	0	13,43296
2739	0	13,43296
2740	0	40,34298
2741	0	40,5586
2742	0	32,87856
2743	0	48,59012
2744	0	26,90725
2745	0	1537,513
2746	0	1537,513
2747	0	1537,513
2748	0	54,89991
2749	0	31,36877
2750	0	24,0919
2751	0	27,44996
2752	0	21,43595
2753	0	24,20578
2754	0	59,78712
2755	0	19,1137
2756	0	1349,348
2757	0	32,29551
2758	0	15,96872
2759	0	24,43358
2760	0	11,23922
2761	0	5,869678
2762	0	33,07945
2763	0	31,60696
2764	0	19,1137
2765	0	20,1522
2766	0	18,6339
2767	0	28,7739
2768	0	16,44223
2769	0	16,06555
2770	0	23,04344
2771	0	15,9975
2772	0	20,14944
2773	0	29,25748
2774	0	48,22603
2775	0	32,66497
2776	0	30,92823
2777	0	22,57866
2778	0	25,6883
2779	0	8,58131
2780	0	23,04344
2781	0	18,55694
2782	0	22,06241
2783	0	22,06241
2784	0	686,5688
2785	0	79,02531
2786	0	1352,341
2787	0	1506,306
2788	0	33,07945
2789	0	14,59452
2790	0	10,94589
2791	0	15,0333
2792	0	12,32883
2793	0	49,051
2794	0	18,47634
2795	0	50,68531
2796	0	34,45612
2797	0	32,87856
2798	0	20,2947
2799	0	100,01
2800	0	15,46322
2801	0	1506,306
2802	0	1352,317
2803	0	1407,332
2804	0	15,80348
2805	0	1339,352
2806	0	1349,339
2807	0	16,19099
2808	0	11,60862
2809	0	16,87454
2810	0	15,92953
2811	0	22,48209
2812	0	16,86157
2813	0	16,77982
2814	0	16,77982
2815	0	11,51743
2816	0	29,23209
2817	0	16,79616
2818	0	21,72684
2819	0	15,23975
2820	0	79,02531
2821	0	29,25748
2822	0	16,74067
2823	0	15,66844
2824	0	7,975657
2825	0	444,7628
2826	0	1600,26
2827	0	23,04344
2828	0	47,90616
2829	0	15,98958
2830	0	14,96663
2831	0	34,10279
2832	0	30,91925
2833	0	15,04822
2834	0	15,04992
2835	0	15,92953
2836	0	32,78719
2837	0	21,10071
2838	0	32,21801
2839	0	15,96872
2840	0	29,22756
2841	0	29,95831
2842	0	15,19868
2843	0	1558,259
2844	0	11,66667
2845	0	1352,36
2846	0	1352,36
2847	0	15,36127
2848	0	11,52172
2849	0	5,838688
2850	0	19,7104
2851	0	31,32092
2852	0	15,56438
2853	0	21,2537
2854	0	24,60325
2855	0	15,36127
2856	0	15,5492
2857	0	36,19699
2858	0	20,74219
2859	0	19,59592
2860	0	10,0547
2861	0	1601,252
2862	0	143,8237
2863	0	36,15245
2864	0	36,15245
2865	0	30,92823
2866	0	31,96458
2867	0	63,09517
2868	0	984,0878
2869	0	78,05767
2870	0	42,8719
2871	0	73,21202
2872	0	39,30331
2873	0	30,68183
2874	0	11,92162
2875	0	16,9549
2876	0	43,39355
2877	0	33,74907
2878	0	9,855202
2879	0	16,86157
2880	0	29,64668
2881	0	15,73213
2882	0	1428,224
2883	0	20,48121
2884	0	21,697
2885	0	9,685685
2886	0	15,60449
2887	0	22,68303
2888	0	13,00961
2889	0	15,09139
2890	0	8,237544
2891	0	32,41913
2892	0	59,21899
2893	0	25,40423
2894	0	24,65766
2895	0	24,11301
2896	0	58,45511
2897	0	287,2547
2898	0	43,34743
2899	0	10,83686
2900	0	77
2901	0	26,16252
2902	0	23,40857
2903	0	14,14863
2904	0	31,96458
2905	0	30,09983
2906	0	72,59655
2907	0	11,00505
2908	0	28,4883
2909	0	31,38471
